Package                           Version
--------------------------------- ----------
absl-py                           0.15.0
affine                            2.3.0
alabaster                         0.7.12
alembic                           1.8.0
appdirs                           1.4.4
asgiref                           3.4.1
astroid                           2.7.3
astropy                           4.3.1
astunparse                        1.6.3
async-generator                   1.10
attrs                             21.2.0
autopage                          0.5.1
awscli                            1.21.4
Babel                             2.9.1
backcall                          0.2.0
backports.entry-points-selectable 1.1.0
bcrypt                            3.2.0
beautifulsoup4                    4.10.0
bleach                            4.1.0
bokeh                             2.3.3
boto3                             1.19.4
botocore                          1.22.4
cachetools                        4.2.4
Cartopy                           0.20.1
cdsapi                            0.5.1
certifi                           2021.10.8
cffi                              1.15.0
cfgrib                            0.9.9.1
cftime                            1.5.1
chardet                           4.0.0
charset-normalizer                2.0.7
chart-studio                      1.1.0
clang                             5.0
click                             8.0.3
click-plugins                     1.1.1
cliff                             3.10.1
cligj                             0.7.2
cloudpickle                       2.0.0
cmaes                             0.8.2
cmd2                              2.4.1
colorama                          0.4.3
colorlog                          6.6.0
configobj                         5.0.6
configparser                      5.0.2
cryptography                      35.0.0
cycler                            0.10.0
Cython                            0.29.24
dask                              2021.10.0
DateTime                          4.3
deap                              1.3.1
debugpy                           1.5.1
decorator                         5.1.0
deprecation                       2.1.0
dill                              0.3.4
distlib                           0.3.3
distro                            1.6.0
Django                            3.2.8
docutils                          0.15.2
eccodes                           1.3.3
eccodes-python                    0.9.9
EMD-signal                        1.0.0
emoji                             1.6.1
entrypoints                       0.3
et-xmlfile                        1.1.0
ffmpy                             0.3.0
filelock                          3.3.1
findlibs                          0.0.2
Fiona                             1.8.20
fire                              0.4.0
Flask                             2.0.2
flatbuffers                       1.12
fsspec                            2021.10.1
future                            0.18.2
gast                              0.4.0
gatspy                            0.3
gbdtmo                            0.0.1
GDAL                              3.3.3
geographiclib                     1.52
geojson                           2.5.0
geopandas                         0.10.2
geopy                             2.2.0
geos                              0.2.3
gmplot                            1.4.1
google-auth                       2.3.2
google-auth-oauthlib              0.4.6
google-pasta                      0.2.0
graphviz                          0.20
greenlet                          1.1.2
